Source Section	TrueCnt	FalseCnt	Total
Harness.som pos=1578 len=28	5	0	5
Harness.som pos=4605 len=3	0	1	1
Harness.som pos=5203 len=35	1	0	1
Harness.som pos=5394 len=8	1	0	1
Harness.som pos=5604 len=3	0	1	1
Harness.som pos=6326 len=3	1	0	1
Harness.som pos=6405 len=3	1	0	1
Harness.som pos=6481 len=3	1	0	1
Harness.som pos=6615 len=3	0	1	1
Harness.som pos=7824 len=13	0	1	1
Kernel.som pos=8023 len=8	46262	5458	51720
Kernel.som pos=12598 len=13	0	1	1
Kernel.som pos=12641 len=13	0	1	1
Kernel.som pos=12792 len=9	0	6	6
Platform.som pos=981 len=3	0	1	1
Queens.som pos=1800 len=16	5650	38150	43800
Queens.som pos=1935 len=3	50	5600	5650
Queens.som pos=1977 len=17	350	5250	5600
